Public Authority,Country,Category,FOI Email
Avon and Somerset Constabulary,England,Police Force,[email]
Bedfordshire Police,England,Police Force,[email]  
Cambridgeshire Constabulary,England,Police Force,[email]
Cheshire Constabulary,England,Police Force,[email]
City of London Police,England,Police Force,[email]
Cleveland Police,England,Police Force,[email]
Cumbria Constabulary,England,Police Force,[email] 
Derbyshire Constabulary,England,Police Force,[email]
Devon and Cornwall Constabulary,England,Police Force,[email]
Dorset Police,England,Police Force,[email]
Durham Constabulary,England,Police Force,[email]
Dyfed-Powys Police,Wales,Police Force,[email]
Essex Police,England,Police Force,[email]
Gloucestershire Constabulary,England,Police Force,[email]
Greater Manchester Police,England,Police Force,[email]
Gwent Police,Wales,Police Force,[email]
Hampshire Constabulary,England,Police Force,[email]
Hertfordshire Constabulary,England,Police Force,[email]
Humberside Police,England,Police Force,[email]
Kent Police,England,Police Force,[email]
Lancashire Constabulary,England,Police Force,[email]
Leicestershire Constabulary,England,Police Force,[email]
Lincolnshire Police,England,Police Force,[email]
Merseyside Police,England,Police Force,[email]
Metropolitan Police Service,England,Police Force,[email]
Norfolk Constabulary,England,Police Force,[email] 
North Wales Police,Wales,Police Force,[email]
North Yorkshire Police,England,Police Force,[email]
Northamptonshire Police,England,Police Force,[email]
Northumbria Police,England,Police Force,[email]
Nottinghamshire Police,England,Police Force,[email]
Police Scotland,Scotland,Police Force,[email]
Police Service of Northern Ireland,Northern Ireland,Police Force,[email]
South Wales Police,Wales,Police Force,[email]
South Yorkshire Police,England,Police Force,[email]
Staffordshire Police,England,Police Force,[email]
Suffolk Constabulary,England,Police Force,[email]
Surrey Police,England,Police Force, [email]
Sussex Police,England,Police Force,[email]
Thames Valley Police,England,Police Force,[email]
Warwickshire Police,England,Police Force,[email] 
West Mercia Police,England,Police Force,[email]
West Midlands Police,England,Police Force,[email]
West Yorkshire Police,England,Police Force,[email] 
Wiltshire Police,England,Police Force,[email]
